--****NOTE*** this file drops the whole extension and all previous test setup.
--If adding new tests, it is best to keep this file as the last test before cleanup.
SET client_min_messages = warning;
SELECT replication_sets, message_type, regexp_replace(message::text, 'p_pid := (\d+)', 'p_pid := ?') as message FROM pglogical.queue ORDER BY queued_at;
   replication_sets    | message_type |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP TABLE foo CASCADE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            DROP TABLE foo CASCADE;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            CREATE FUNCTION foo() RETURNS INT AS\n$BODY$\nSELECT 1;\n$BODY$\nLANGUAGE SQL STABLE;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER FUNCTION foo() OWNER TO current_user;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$ALTER FUNCTION foo() OWNER TO current_user;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER FUNCTION foo() OWNER TO current_user;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$ALTER FUNCTION foo() OWNER TO current_user;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER FUNCTION foo() OWNER TO current_user;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            ALTER FUNCTION foo() OWNER TO current_user;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := 'public',\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER FUNCTION foo() OWNER TO current_user;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            ALTER FUNCTION foo() OWNER TO current_user;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP FUNCTION foo();$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$DROP FUNCTION foo();$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP FUNCTION foo();$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$DROP FUNCTION foo();$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP FUNCTION foo();$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            DROP FUNCTION foo();\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := NULL,\n          p_relname := NULL,\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$DROP FUNCTION foo();$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            DROP FUNCTION foo();\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := 'public',\n          p_relname := 'fooview',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE VIEW fooview AS\nSELECT 1 AS myfield;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$CREATE VIEW fooview AS\nSELECT 1 AS myfield;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test2}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test2'],\n          p_nspname := 'public',\n          p_relname := 'fooview',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE VIEW fooview AS\nSELECT 1 AS myfield;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$CREATE VIEW fooview AS\nSELECT 1 AS myfield;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 2,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test3}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test3'],\n          p_nspname := 'public',\n          p_relname := 'fooview',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE VIEW fooview AS\nSELECT 1 AS myfield;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            CREATE VIEW fooview AS\nSELECT 1 AS myfield;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 3,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test4}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test4'],\n          p_nspname := 'public',\n          p_relname := 'fooview',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$CREATE VIEW fooview AS\nSELECT 1 AS myfield;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            CREATE VIEW fooview AS\nSELECT 1 AS myfield;\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 4,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
 {test1}               | Q            | "\n        SELECT pgl_ddl_deploy.subscriber_command\n        (\n          p_provider_name := 'test',\n          p_set_name := ARRAY['test1'],\n          p_nspname := 'public',\n          p_relname := 'barview',\n          p_ddl_sql_sent := $pgl_ddl_deploy_sql$ALTER VIEW fooview RENAME TO barview;$pgl_ddl_deploy_sql$,\n          p_full_ddl := $pgl_ddl_deploy_sql$\n        --Be sure to use provider's search_path for SQL environment consistency\n            SET SEARCH_PATH TO \"$user\", public;\n\n            SELECT pgl_ddl_deploy.lock_safe_executor($PGL_DDL_DEPLOY$ALTER VIEW fooview RENAME TO barview;$PGL_DDL_DEPLOY$);\n            ;\n        $pgl_ddl_deploy_sql$,\n          p_pid := ?,\n          p_set_config_id := 1,\n          p_queue_subscriber_failures := false,\n          p_signal_blocking_subscriber_sessions := NULL,\n          p_lock_timeout := 3000,\n          p_driver := 'pglogical'\n        );\n        "
